;PORCINI;;mozzarella, pomodoro, porcini, aglio, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
;PROSCIUTTO;;mozzarella, pomodoro, prosciutto, grana;;;;;30,00;;28,00;;26,00;;21,00;;17,00;;14,00;;12,00;;7,00;;
;PROSCIUTTO e FUNGHI;;mozzarella, pomodoro, prosciutto, funghi, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
;PUGLIESE;;mozzarella, pomodoro, cipolla, grana;;;;;30,00;;28,00;;26,00;;21,00;;17,00;;14,00;;12,00;;7,00;;
;PESCATORA;;mozzarella, pomodoro, frutti di mare, aglio, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
;REGINA;;mozzarella, pomodoro, gongorzola, noci di sorrento, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
;ROMANA;;mozzarella, pomodoro, acciughe, grana;;;;;30,00;;28,00;;26,00;;21,00;;17,00;;14,00;;12,00;;7,00;;
;RUCOLA;;mozzarella, pomodoro, rucola, grana;;;;;30,00;;28,00;;26,00;;21,00;;17,00;;14,00;;12,00;;7,00;;
;RUCOLA e FUNGHI PORCINI;;mozzarella, pomodoro, rucola, funghi porcini, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
;RUCOLA e GAMBERETTI;;mozzarella, pomodoro, rucola, gamberetti, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
S;SALAMINO;;mozzarella, pomodoro, salamino piccante, grana;;;;;30,00;;28,00;;26,00;;21,00;;17,00;;14,00;;12,00;;7,00;;
;SORRENTINA;;pomodorini pugliesi, origano, basilico, mozzarella di bufala, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
;SAN DANIELE;;mozzarella, pomodoro, prosciutto crudo, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
;SALMONE;;mozzarella, pomodoro, salmone, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
;SICILIANA;;mozzarella, pomodoro, acciughe, olive, capperi, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
;SFIZIOSA;;mozzarella, pomodoro, melenzane, zucchine, peperoni, porcini, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
;SPECIALE;;mozzarella, puntarelle pugliesi, acciughe, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
T;TIROLESE;;mozzarella, pomodoro, speak, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
;TONNO e CIPOLLA;;mozzarella, pomodoro, tonno, cipolla, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
;TOTO';;mozzarella, friarielli, salsiccia, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
V;VERDURE;;mozzarella, pomodoro, melnzane, zucchine, peperoni, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
;VALTELLINESE;;mozzarella, pomodoro, porcini, brie, pancetta, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
W;WURSTEL;;mozzarella, pomodoro, wurstel, grana;;;;;30,00;;28,00;;26,00;;21,00;;17,00;;14,00;;12,00;;7,00;;
Z;ZOLA;;mozzarella, pomodoro, gongorzola, grana;;;;;35,00;;32,00;;28,00;;24,00;;20,00;;16,00;;14,00;;8,00;;
